Created Date (group),Anticipated Start Term Year (group),Region,Month of Created Date,Month of Created Date,Inquiry,ApplieComplete App,Incomplete App,Admitted,Confirmed,Enrolled
Contract 16,Fall 2016 ,Connecticut,November,15-Nov,1,0,0,0,0,0
Contract 16,Fall 2016 ,Connecticut,January,16-Jan,3,1,0,1,0,0
Contract 16,Fall 2016 ,Connecticut,March,16-Mar,6,0,1,0,0,0
Contract 16,Fall 2016 ,Connecticut,May,16-May,4,0,0,0,0,0
Contract 16,Fall 2016 ,Connecticut,June,16-Jun,1,0,0,0,0,0
Contract 16,Fall 2016 ,Connecticut,July,16-Jul,1,0,0,0,0,0
Contract 16,Fall 2016 ,Maine,November,15-Nov,24,18,1,18,8,6
Contract 16,Fall 2016 ,Maine,December,15-Dec,11,5,0,5,3,2
Contract 16,Fall 2016 ,Maine,January,16-Jan,10,5,0,5,1,1
Contract 16,Fall 2016 ,Maine,February,16-Feb,7,0,0,0,0,0
Contract 16,Fall 2016 ,Maine,March,16-Mar,5,0,0,0,0,0
Contract 16,Fall 2016 ,Maine,April,16-Apr,3,1,0,1,1,1
Contract 16,Fall 2016 ,Maine,May,16-May,3,0,0,0,0,0
Contract 16,Fall 2016 ,Maine,June,16-Jun,2,0,0,0,0,0
Contract 16,Fall 2016 ,Maine,July,16-Jul,4,1,0,1,1,1
Contract 16,Fall 2016 ,Massachusetts,November,15-Nov,12,6,1,5,0,0
Contract 16,Fall 2016 ,Massachusetts,December,15-Dec,4,0,1,0,0,0
Contract 16,Fall 2016 ,Massachusetts,January,16-Jan,8,0,0,0,0,0
Contract 16,Fall 2016 ,Massachusetts,February,16-Feb,5,1,0,1,0,0
Contract 16,Fall 2016 ,Massachusetts,March,16-Mar,4,0,0,0,0,0
Contract 16,Fall 2016 ,Massachusetts,April,16-Apr,1,0,0,0,0,0
Contract 16,Fall 2016 ,Massachusetts,May,16-May,1,0,0,0,0,0
Contract 16,Fall 2016 ,Massachusetts,June,16-Jun,1,0,0,0,0,0
Contract 16,Fall 2016 ,New Hampshire,November,15-Nov,7,0,0,0,0,0
Contract 16,Fall 2016 ,New Hampshire,December,15-Dec,3,0,0,0,0,0
Contract 16,Fall 2016 ,New Hampshire,January,16-Jan,5,0,0,0,0,0
Contract 16,Fall 2016 ,New Hampshire,February,16-Feb,1,0,0,0,0,0
Contract 16,Fall 2016 ,New Hampshire,March,16-Mar,2,0,0,0,0,0
Contract 16,Fall 2016 ,New Hampshire,April,16-Apr,1,0,0,0,0,0
Contract 16,Fall 2016 ,New Hampshire,May,16-May,1,0,0,0,0,0
Contract 16,Fall 2016 ,New Hampshire,August,16-Aug,1,0,0,0,0,0
Contract 16,Fall 2016 ,New York,November,15-Nov,12,1,0,1,0,0
Contract 16,Fall 2016 ,New York,December,15-Dec,9,0,0,0,0,0
Contract 16,Fall 2016 ,New York,January,16-Jan,5,2,0,2,1,1
Contract 16,Fall 2016 ,New York,February,16-Feb,1,1,0,1,1,1
Contract 16,Fall 2016 ,New York,March,16-Mar,2,0,0,0,0,0
Contract 16,Fall 2016 ,New York,April,16-Apr,1,0,0,0,0,0
Contract 16,Fall 2016 ,Rhode Island,November,15-Nov,3,1,0,1,1,1
Contract 16,Fall 2016 ,Rhode Island,December,15-Dec,2,0,1,0,0,0
Contract 16,Fall 2016 ,Rhode Island,January,16-Jan,1,0,0,0,0,0
Contract 16,Fall 2016 ,Vermont,November,15-Nov,2,0,1,0,0,0
Contract 16,Fall 2016 ,Vermont,December,15-Dec,2,0,0,0,0,0
Contract 16,Fall 2016 ,Vermont,January,16-Jan,2,0,0,0,0,0
Contract 16,Fall 2016 ,Vermont,February,16-Feb,1,0,0,0,0,0
Contract 16,Fall 2016 ,Vermont,March,16-Mar,1,0,0,0,0,0
Contract 16,Fall 2016 ,Vermont,April,16-Apr,1,0,0,0,0,0
Contract 16,Fall 2016 ,Vermont,May,16-May,1,0,0,0,0,0
Contract 16,Fall 2016 ,Other,November,15-Nov,85,4,1,4,1,0
Contract 16,Fall 2016 ,Other,December,15-Dec,64,2,0,2,0,0
Contract 16,Fall 2016 ,Other,January,16-Jan,85,2,2,1,0,0
Contract 16,Fall 2016 ,Other,February,16-Feb,45,1,0,1,0,0
Contract 16,Fall 2016 ,Other,March,16-Mar,70,1,0,1,0,0
Contract 16,Fall 2016 ,Other,April,16-Apr,28,1,0,1,0,0
Contract 16,Fall 2016 ,Other,May,16-May,52,0,0,0,0,0
Contract 16,Fall 2016 ,Other,June,16-Jun,12,0,0,0,0,0
Contract 16,Fall 2016 ,Other,July,16-Jul,7,0,0,0,0,0
Contract 16,Fall 2016 ,Other,August,16-Aug,2,0,0,0,0,0
Contract 16,Fall 2017 ,Connecticut,October,16-Oct,6,0,0,0,0,0
Contract 16,Fall 2017 ,Connecticut,November,15-Nov,1,0,0,0,0,0
Contract 16,Fall 2017 ,Connecticut,November,16-Nov,6,0,0,0,0,0
Contract 16,Fall 2017 ,Connecticut,December,15-Dec,2,0,0,0,0,0
Contract 16,Fall 2017 ,Connecticut,January,16-Jan,3,0,0,0,0,0
Contract 16,Fall 2017 ,Connecticut,February,16-Feb,5,0,0,0,0,0
Contract 16,Fall 2017 ,Connecticut,March,16-Mar,1,0,0,0,0,0
Contract 16,Fall 2017 ,Connecticut,May,16-May,3,0,0,0,0,0
Contract 16,Fall 2017 ,Connecticut,June,16-Jun,3,0,0,0,0,0
Contract 16,Fall 2017 ,Connecticut,July,16-Jul,3,0,0,0,0,0
Contract 16,Fall 2017 ,Connecticut,August,16-Aug,1,0,0,0,0,0
Contract 16,Fall 2017 ,Connecticut,September,16-Sep,14,0,2,0,0,0
Contract 16,Fall 2017 ,Maine,October,16-Oct,16,8,1,7,1,1
Contract 16,Fall 2017 ,Maine,November,15-Nov,7,3,0,3,2,1
Contract 16,Fall 2017 ,Maine,November,16-Nov,5,0,0,0,0,0
Contract 16,Fall 2017 ,Maine,December,15-Dec,3,2,0,2,0,0
Contract 16,Fall 2017 ,Maine,January,16-Jan,3,0,0,0,0,0
Contract 16,Fall 2017 ,Maine,February,16-Feb,5,1,0,1,0,0
Contract 16,Fall 2017 ,Maine,March,16-Mar,73,47,1,46,23,21
Contract 16,Fall 2017 ,Maine,April,16-Apr,2,1,0,1,0,0
Contract 16,Fall 2017 ,Maine,May,16-May,1,0,0,0,0,0
Contract 16,Fall 2017 ,Maine,June,16-Jun,25,14,0,14,6,6
Contract 16,Fall 2017 ,Maine,July,16-Jul,3,1,0,1,1,1
Contract 16,Fall 2017 ,Maine,August,16-Aug,3,1,0,0,0,0
Contract 16,Fall 2017 ,Maine,September,16-Sep,11,4,0,4,1,1
Contract 16,Fall 2017 ,Massachusetts,October,16-Oct,22,5,1,5,1,1
Contract 16,Fall 2017 ,Massachusetts,November,15-Nov,9,0,0,0,0,0
Contract 16,Fall 2017 ,Massachusetts,November,16-Nov,5,0,1,0,0,0
Contract 16,Fall 2017 ,Massachusetts,December,15-Dec,2,0,0,0,0,0
Contract 16,Fall 2017 ,Massachusetts,January,16-Jan,11,0,0,0,0,0
