Created Date (group),Anticipated Start Term Year (group),Class,Region,Inquiry,ApplieComplete App,Incomplete App,Admitted,Confirmed,Enrolled
Contract 16,Fall 2016,Senior,Connecticut,16,1,1,1,0,0
Contract 16,Fall 2016,Senior,Maine,69,30,1,30,14,11
Contract 16,Fall 2016,Senior,Massachusetts,36,7,2,6,0,0
Contract 16,Fall 2016,Senior,New Hampshire,21,0,0,0,0,0
Contract 16,Fall 2016,Senior,New York,30,4,0,4,2,2
Contract 16,Fall 2016,Senior,Rhode Island,6,1,1,1,1,1
Contract 16,Fall 2016,Senior,Vermont,10,0,1,0,0,0
Contract 16,Fall 2016,Senior,Other,450,11,3,10,1,0
Contract 16,Fall 2017,Senior,Connecticut,48,0,2,0,0,0
Contract 16,Fall 2017,Senior,Maine,157,82,2,79,34,31
Contract 16,Fall 2017,Senior,Massachusetts,129,14,2,14,3,3
Contract 16,Fall 2017,Senior,New Hampshire,63,9,1,9,0,0
Contract 16,Fall 2017,Senior,New York,114,3,0,3,1,1
Contract 16,Fall 2017,Senior,Rhode Island,18,2,0,2,0,0
Contract 16,Fall 2017,Senior,Vermont,24,8,0,8,4,4
Contract 16,Fall 2017,Senior,Other,1743,10,4,10,0,0
Contract 16,Fall 2018,Junior,Connecticut,22,1,0,1,0,0
Contract 16,Fall 2018,Junior,Maine,37,15,0,15,9,7
Contract 16,Fall 2018,Junior,Massachusetts,45,2,0,2,0,0
Contract 16,Fall 2018,Junior,New Hampshire,31,4,0,4,1,1
Contract 16,Fall 2018,Junior,New York,53,0,0,0,0,0
Contract 16,Fall 2018,Junior,Rhode Island,3,0,0,0,0,0
Contract 16,Fall 2018,Junior,Vermont,7,0,0,0,0,0
Contract 16,Fall 2018,Junior,Other,1293,2,2,2,1,0
Contract 16,Fall 2019,Sophomore,Connecticut,10,0,0,0,0,0
Contract 16,Fall 2019,Sophomore,Maine,18,9,1,9,5,5
Contract 16,Fall 2019,Sophomore,Massachusetts,9,0,0,0,0,0
Contract 16,Fall 2019,Sophomore,New Hampshire,2,0,0,0,0,0
Contract 16,Fall 2019,Sophomore,New York,17,0,0,0,0,0
Contract 16,Fall 2019,Sophomore,Rhode Island,1,0,0,0,0,0
Contract 16,Fall 2019,Sophomore,Vermont,2,1,0,1,1,1
Contract 16,Fall 2019,Sophomore,Other,440,0,2,0,0,0
Contract 16,Fall 2020,Freshme or Unsure,Connecticut,1,0,0,0,0,0
Contract 16,Fall 2020,Freshme or Unsure,Maine,3,0,0,0,0,0
Contract 16,Fall 2020,Freshme or Unsure,New Hampshire,2,0,0,0,0,0
